ssh : checkasm:
  audiodsp.scalarproduct_int16_c:                  3534.9
  audiodsp.scalarproduct_int16_rvv_i32:             330.4 (10.68x)
  audiodsp.vector_clip_int32_c:                    2230.4
  audiodsp.vector_clip_int32_rvv_i32:               544.0 ( 4.10x)
  audiodsp.vector_clipf_c:                         1999.2
  audiodsp.vector_clipf_rvv_f32:                    545.5 ( 3.66x)
  autocorr_8_even_c:                              22985.6
  autocorr_8_even_rvv_f64:                        21654.9 ( 1.06x)
  autocorr_8_odd_c:                               22989.9
  autocorr_8_odd_rvv_f64:                         21656.5 ( 1.06x)
  autocorr_12_even_c:                             32201.6
  autocorr_12_even_rvv_f64:                       29971.1 ( 1.07x)
  autocorr_12_odd_c:                              32173.8
  autocorr_12_odd_rvv_f64:                        29937.1 ( 1.07x)
  autocorrelate_c:                                  210.8
  autocorrelate_rvv_f32:                             68.8 ( 3.04x)
  average_c:                                       6748.5
  average_16_c:                                    3262.6
  avg_8_2x2_c:                                       12.5
  avg_8_2x2_rvv_i32:                                  8.2 ( 1.51x)
  avg_8_4x4_c:                                       24.1
  avg_8_4x4_rvv_i32:                                  9.5 ( 2.51x)
  avg_8_8x8_c:                                       85.3
  avg_8_8x8_rvv_i32:                                 12.0 ( 7.10x)
  avg_8_16x16_c:                                    274.1
  avg_8_16x16_rvv_i32:                               31.8 ( 8.53x)
  avg_8_32x32_c:                                   1021.2
  avg_8_32x32_rvv_i32:                               89.5 (11.41x)
  avg_8_64x64_c:                                   4645.6
  avg_8_64x64_rvv_i32:                              413.2 (11.24x)
  avg_8_128x128_c:                                17775.8
  avg_8_128x128_rvv_i32:                           1448.2 (12.26x)
  avg_10_2x2_c:                                      13.5
  avg_10_4x4_c:                                      29.8
  avg_10_8x8_c:                                     123.5
  avg_10_16x16_c:                                   459.0
  avg_10_32x32_c:                                  1564.7
  avg_10_64x64_c:                                  7014.9
  avg_10_128x128_c:                               24657.7
  avg_12_2x2_c:                                      12.5
  avg_12_4x4_c:                                      29.6
  avg_12_8x8_c:                                     118.2
  avg_12_16x16_c:                                   459.4
  avg_12_32x32_c:                                  1490.1
  avg_12_64x64_c:                                  6592.3
  avg_12_128x128_c:                               24912.1
  avg_cavs_qpel_pixels_tab[0][0]_c:                 119.9
  avg_cavs_qpel_pixels_tab[0][1]_c:                 770.3
  avg_cavs_qpel_pixels_tab[0][2]_c:                 601.9
  avg_cavs_qpel_pixels_tab[0][3]_c:                 764.0
  avg_cavs_qpel_pixels_tab[0][4]_c:                 711.5
  avg_cavs_qpel_pixels_tab[0][5]_c:                 938.7
  avg_cavs_qpel_pixels_tab[0][6]_c:                1024.3
  avg_cavs_qpel_pixels_tab[0][7]_c:                 930.0
  avg_cavs_qpel_pixels_tab[0][8]_c:                 530.8
  avg_cavs_qpel_pixels_tab[0][9]_c:                1200.6
  avg_cavs_qpel_pixels_tab[0][10]_c:                831.9
  avg_cavs_qpel_pixels_tab[0][11]_c:               1207.9
  avg_cavs_qpel_pixels_tab[0][12]_c:                692.6
  avg_cavs_qpel_pixels_tab[0][13]_c:                943.3
  avg_cavs_qpel_pixels_tab[0][14]_c:               1025.9
  avg_cavs_qpel_pixels_tab[0][15]_c:                940.1
  avg_cavs_qpel_pixels_tab[1][0]_c:                  26.4
  avg_cavs_qpel_pixels_tab[1][1]_c:                 211.5
  avg_cavs_qpel_pixels_tab[1][2]_c:                 172.5
  avg_cavs_qpel_pixels_tab[1][3]_c:                 213.2
  avg_cavs_qpel_pixels_tab[1][4]_c:                 176.2
  avg_cavs_qpel_pixels_tab[1][5]_c:                 237.6
  avg_cavs_qpel_pixels_tab[1][6]_c:                 251.9
  avg_cavs_qpel_pixels_tab[1][7]_c:                 236.8
  avg_cavs_qpel_pixels_tab[1][8]_c:                 135.5
  avg_cavs_qpel_pixels_tab[1][9]_c:                 300.3
  avg_cavs_qpel_pixels_tab[1][10]_c:                209.8
  avg_cavs_qpel_pixels_tab[1][11]_c:                303.4
  avg_cavs_qpel_pixels_tab[1][12]_c:                173.2
  avg_cavs_qpel_pixels_tab[1][13]_c:                237.8
  avg_cavs_qpel_pixels_tab[1][14]_c:                251.8
  avg_cavs_qpel_pixels_tab[1][15]_c:                237.6
  avg_chroma_mc4_c:                                 107.9
  avg_chroma_mc4_rvv_i32:                            42.7 ( 2.53x)
  avg_chroma_mc8_c:                                 220.9
  avg_chroma_mc8_rvv_i32:                            42.7 ( 5.18x)
  avg_h264_chroma_mc2_8_c:                            6.0
  avg_h264_chroma_mc2_8_rvv_i32:                     17.0 ( 0.35x)
  avg_h264_chroma_mc2_9_c:                            6.2
  avg_h264_chroma_mc2_10_c:                           6.2
  avg_h264_chroma_mc4_8_c:                           23.9
  avg_h264_chroma_mc4_8_rvv_i32:                     19.3 ( 1.23x)
  avg_h264_chroma_mc4_9_c:                           23.8
  avg_h264_chroma_mc4_10_c:                          23.8
  avg_h264_chroma_mc8_8_c:                          102.7
  avg_h264_chroma_mc8_8_rvv_i32:                     28.5 ( 3.60x)
  avg_h264_chroma_mc8_9_c:                           90.3
  avg_h264_chroma_mc8_10_c:                          90.4
  avg_h264_qpel_4_mc00_8_c:                           4.4
  avg_h264_qpel_4_mc00_8_rvv_i32:                     7.7 ( 0.57x)
  avg_h264_qpel_4_mc00_9_c:                           9.5
  avg_h264_qpel_4_mc00_10_c:                          9.4
  avg_h264_qpel_4_mc01_8_c:                          53.4
  avg_h264_qpel_4_mc01_8_rvv_i32:                    16.1 ( 3.31x)
  avg_h264_qpel_4_mc01_9_c:                          68.1
  avg_h264_qpel_4_mc01_10_c:                         67.8
  avg_h264_qpel_4_mc02_8_c:                          50.1
  avg_h264_qpel_4_mc02_8_rvv_i32:                    15.0 ( 3.34x)
  avg_h264_qpel_4_mc02_9_c:                          68.8
  avg_h264_qpel_4_mc02_10_c:                         69.5
  avg_h264_qpel_4_mc03_8_c:                          53.4
  avg_h264_qpel_4_mc03_8_rvv_i32:                    16.1 ( 3.31x)
  avg_h264_qpel_4_mc03_9_c:                          68.0
  avg_h264_qpel_4_mc03_10_c:                         67.9
  avg_h264_qpel_4_mc10_8_c:                          43.0
  avg_h264_qpel_4_mc10_8_rvv_i32:                    32.7 ( 1.28x)
  avg_h264_qpel_4_mc10_9_c:                          48.8
  avg_h264_qpel_4_mc10_10_c:                         48.8
  avg_h264_qpel_4_mc11_8_c:                          82.8
  avg_h264_qpel_4_mc11_8_rvv_i32:                    50.2 ( 1.65x)
  avg_h264_qpel_4_mc11_9_c:                          99.3
  avg_h264_qpel_4_mc11_10_c:                         99.2
  avg_h264_qpel_4_mc12_8_c:                         125.9
  avg_h264_qpel_4_mc12_8_rvv_i32:                   107.9 ( 1.16x)
  avg_h264_qpel_4_mc12_9_c:                         155.5
  avg_h264_qpel_4_mc12_10_c:                        164.2
  avg_h264_qpel_4_mc13_8_c:                          82.8
  avg_h264_qpel_4_mc13_8_rvv_i32:                    50.5 ( 1.64x)
  avg_h264_qpel_4_mc13_9_c:                          99.6
  avg_h264_qpel_4_mc13_10_c:                         99.5
  avg_h264_qpel_4_mc20_8_c:                          35.6
  avg_h264_qpel_4_mc20_8_rvv_i32:                    33.4 ( 1.07x)
  avg_h264_qpel_4_mc20_9_c:                          40.0
  avg_h264_qpel_4_mc20_10_c:                         40.1
  avg_h264_qpel_4_mc21_8_c:                         123.2
  avg_h264_qpel_4_mc21_8_rvv_i32:                   130.5 ( 0.94x)
  avg_h264_qpel_4_mc21_9_c:                         127.6
  avg_h264_qpel_4_mc21_10_c:                        135.8
  avg_h264_qpel_4_mc22_8_c:                          91.7
  avg_h264_qpel_4_mc22_8_rvv_i32:                    93.3 ( 0.98x)
  avg_h264_qpel_4_mc22_9_c:                          94.7
  avg_h264_qpel_4_mc22_10_c:                        102.3
  avg_h264_qpel_4_mc23_8_c:                         123.4
  avg_h264_qpel_4_mc23_8_rvv_i32:                   130.4 ( 0.95x)
  avg_h264_qpel_4_mc23_9_c:                         128.6
  avg_h264_qpel_4_mc23_10_c:                        136.4
  avg_h264_qpel_4_mc30_8_c:                          44.2
  avg_h264_qpel_4_mc30_8_rvv_i32:                    32.7 ( 1.35x)
  avg_h264_qpel_4_mc30_9_c:                          49.4
  avg_h264_qpel_4_mc30_10_c:                         49.5
  avg_h264_qpel_4_mc31_8_c:                          82.8
  avg_h264_qpel_4_mc31_8_rvv_i32:                    50.0 ( 1.66x)
  avg_h264_qpel_4_mc31_9_c:                         100.3
  avg_h264_qpel_4_mc31_10_c:                        100.3
  avg_h264_qpel_4_mc32_8_c:                         126.2
  avg_h264_qpel_4_mc32_8_rvv_i32:                   109.2 ( 1.16x)
  avg_h264_qpel_4_mc32_9_c:                         155.4
  avg_h264_qpel_4_mc32_10_c:                        164.0
  avg_h264_qpel_4_mc33_8_c:                          82.6
  avg_h264_qpel_4_mc33_8_rvv_i32:                    50.2 ( 1.65x)
  avg_h264_qpel_4_mc33_9_c:                         100.3
  avg_h264_qpel_4_mc33_10_c:                        100.3
  avg_h264_qpel_8_mc00_8_c:                          31.0
  avg_h264_qpel_8_mc00_8_rvv_i32:                     9.5 ( 3.26x)
  avg_h264_qpel_8_mc00_9_c:                          49.1
  avg_h264_qpel_8_mc00_10_c:                         48.9
  avg_h264_qpel_8_mc01_8_c:                         190.2
  avg_h264_qpel_8_mc01_8_rvv_i32:                    28.5 ( 6.67x)
  avg_h264_qpel_8_mc01_9_c:                         238.8
  avg_h264_qpel_8_mc01_10_c:                        238.0
  avg_h264_qpel_8_mc02_8_c:                         208.9
  avg_h264_qpel_8_mc02_8_rvv_i32:                    28.1 ( 7.43x)
  avg_h264_qpel_8_mc02_9_c:                         247.1
  avg_h264_qpel_8_mc02_10_c:                        246.0
  avg_h264_qpel_8_mc03_8_c:                         191.7
  avg_h264_qpel_8_mc03_8_rvv_i32:                    28.5 ( 6.72x)
  avg_h264_qpel_8_mc03_9_c:                         238.8
  avg_h264_qpel_8_mc03_10_c:                        238.0
  avg_h264_qpel_8_mc10_8_c:                         137.3
  avg_h264_qpel_8_mc10_8_rvv_i32:                    69.7 ( 1.97x)
  avg_h264_qpel_8_mc10_9_c:                         188.2
  avg_h264_qpel_8_mc10_10_c:                        188.3
  avg_h264_qpel_8_mc11_8_c:                         282.3
  avg_h264_qpel_8_mc11_8_rvv_i32:                    98.9 ( 2.85x)
  avg_h264_qpel_8_mc11_9_c:                         375.7
  avg_h264_qpel_8_mc11_10_c:                        376.1
  avg_h264_qpel_8_mc12_8_c:                         488.3
  avg_h264_qpel_8_mc12_8_rvv_i32:                   174.2 ( 2.80x)
  avg_h264_qpel_8_mc12_9_c:                         546.2
  avg_h264_qpel_8_mc12_10_c:                        591.1
  avg_h264_qpel_8_mc13_8_c:                         282.4
  avg_h264_qpel_8_mc13_8_rvv_i32:                   100.8 ( 2.79x)
  avg_h264_qpel_8_mc13_9_c:                         376.3
  avg_h264_qpel_8_mc13_10_c:                        376.4
  avg_h264_qpel_8_mc20_8_c:                         150.7
  avg_h264_qpel_8_mc20_8_rvv_i32:                    67.8 ( 2.05x)
  avg_h264_qpel_8_mc20_9_c:                         159.4
  avg_h264_qpel_8_mc20_10_c:                        161.3
  avg_h264_qpel_8_mc21_8_c:                         430.4
  avg_h264_qpel_8_mc21_8_rvv_i32:                   219.7 ( 1.95x)
  avg_h264_qpel_8_mc21_9_c:                         462.0
  avg_h264_qpel_8_mc21_10_c:                        497.2
  avg_h264_qpel_8_mc22_8_c:                         316.3
  avg_h264_qpel_8_mc22_8_rvv_i32:                   145.1 ( 2.17x)
  avg_h264_qpel_8_mc22_9_c:                         341.1
  avg_h264_qpel_8_mc22_10_c:                        359.5
  avg_h264_qpel_8_mc23_8_c:                         428.0
  avg_h264_qpel_8_mc23_8_rvv_i32:                   219.4 ( 1.95x)
  avg_h264_qpel_8_mc23_9_c:                         457.4
  avg_h264_qpel_8_mc23_10_c:                        493.0
  avg_h264_qpel_8_mc30_8_c:                         136.5
  avg_h264_qpel_8_mc30_8_rvv_i32:                    69.6 ( 1.96x)
  avg_h264_qpel_8_mc30_9_c:                         186.7
  avg_h264_qpel_8_mc30_10_c:                        186.7
  avg_h264_qpel_8_mc31_8_c:                         282.3
  avg_h264_qpel_8_mc31_8_rvv_i32:                    99.3 ( 2.84x)
